,ATCF,Name,year,time,ftime(hr),NCI,OBDV,DSDV,LGDV,HWDV,AVDV,VMXC,DV12,SLAT,SSTN,SHDC,DTL,NCT,OBDX,AVDX,EMDX,EGDX,HWDX,LONC,OBDY,AVDY,EMDY,EGDY,HWDY,LATC,shash_median,shash_mean,shash_mode,shash_25p,shash_75p,shash_90p,shash_error,cons_error,shash_improvement
0,AL03,BERTHA,2014,80306,24,4,11.2,-1.8,-5.8,6.2,1.2,48.8,-5.0,22.9,28.9,18.1,304.2,3,50.1,40.0,-10.0,-0.0,-30.0,74.0,-40.7,14.8,-18.5,0.0,3.7,25.8,6.51992654800415,7.13850736618042,5.0,1.5707082748413086,12.186036109924316,17.692007064819336,-4.680073261260986,-11.2,6.51992654800415
1,AL08,GONZALO,2014,101306,24,4,27.2,2.2,-0.8,5.2,-6.8,62.8,10.0,17.4,29.3,9.2,363.0,4,-5.3,-57.8,-15.8,68.3,5.3,64.0,33.3,0.0,-44.4,22.2,22.2,18.8,9.851115226745605,11.603399276733398,5.0,-0.1446237564086914,21.877626419067383,33.85280227661133,-17.348885536193848,-27.2,9.851115226745605
2,AL01,ARTHUR,2014,70400,24,4,-19.2,-0.2,-2.2,-3.2,5.8,84.2,10.0,36.9,25.7,18.5,118.2,4,55.2,29.8,4.3,-12.8,-21.2,70.3,22.2,11.1,0.0,-33.3,22.2,40.0,-4.559034824371338,-4.493043422698975,-5.0,-9.453177452087402,0.4115867614746094,4.928643226623535,14.640965938568115,19.2,4.559034824371338
3,AL06,EDOUARD,2014,91606,24,4,-9.5,3.5,-0.5,-6.5,3.5,94.5,0.0,31.8,27.9,9.1,1473.6,4,-4.6,-13.8,-13.8,13.7,13.7,56.0,-22.2,-22.2,-33.3,11.1,44.4,34.5,-2.5088038444519043,-2.093724012374878,-4.0,-7.213386058807373,2.6768271923065186,7.6166887283325195,6.991196155548096,9.5,2.5088038444519043
4,AL03,BERTHA,2014,80512,24,4,-3.8,2.2,-3.8,-3.8,5.2,48.8,-15.0,37.0,27.0,42.2,417.6,4,45.0,10.7,-23.5,-15.0,27.7,64.6,-41.7,13.9,13.9,-30.6,2.8,39.8,2.6230220794677734,3.0438499450683594,2.0,-0.044249653816223145,5.778003692626953,8.893994331359863,6.423022031784058,3.8,-2.6230220794677734
5,AL08,GONZALO,2014,101806,24,4,1.8,0.8,-8.2,1.8,5.8,78.2,-15.0,38.5,23.0,19.4,726.6,4,-31.8,-15.9,-24.0,39.8,-0.0,54.4,25.0,36.1,-52.8,2.8,13.9,44.3,-0.9198650121688843,-0.6414685249328613,-2.0,-4.767083168029785,3.2499945163726807,7.185854911804199,-2.7198649644851685,-1.8,-0.9198650121688843
6,AL06,EDOUARD,2014,91212,24,4,-6.8,0.2,-2.8,-2.8,5.2,51.8,5.0,19.2,27.2,15.9,1822.4,4,-5.2,-46.8,26.0,36.4,-15.6,46.3,91.7,36.1,-30.6,2.8,-8.3,20.6,2.1662404537200928,3.2128171920776367,-1.0,-3.2865519523620605,8.831941604614258,15.518696784973145,8.966240644454956,6.8,-2.1662404537200928
7,AL04,CRISTOBA,2014,82418,24,4,-1.2,2.8,2.8,2.8,-8.2,51.2,10.0,24.9,29.3,14.4,495.8,4,37.7,-32.6,-12.5,-2.5,47.5,72.8,-80.5,-58.3,-13.9,30.6,41.7,25.6,5.157698154449463,6.398477077484131,2.0,-2.6603808403015137,14.413751602172852,23.559459686279297,6.357698202133179,1.2,-5.157698154449463
8,AL04,CRISTOBA,2014,82406,24,4,6.0,1.0,-4.0,11.0,-8.0,39.0,0.0,23.5,29.2,10.7,333.4,4,75.9,35.4,-35.5,-5.1,5.1,73.7,19.4,19.4,-2.8,-2.8,-13.9,24.2,6.649799346923828,7.528092861175537,4.0,-0.2556629180908203,14.573142051696777,22.281278610229492,0.6497993469238281,-6.0,5.350200653076172
9,AL04,CRISTOBA,2014,82600,24,4,-8.2,4.8,7.8,-5.2,-7.2,78.2,15.0,27.1,29.3,14.0,763.4,4,-53.1,33.8,-4.8,-24.2,-4.8,70.9,-16.7,5.6,-16.7,-27.8,38.9,29.6,0.45409655570983887,1.5157573223114014,-2.0,-7.44089412689209,9.579477310180664,18.489927291870117,8.654096364974976,8.2,-0.45409655570983887
10,AL06,EDOUARD,2014,91218,24,4,0.0,2.0,-1.0,-6.0,5.0,50.0,5.0,20.4,27.6,15.5,1860.0,4,64.4,2.6,23.3,54.3,-80.1,47.6,86.1,52.8,-25.0,-36.1,8.3,21.5,1.213939905166626,2.264702081680298,-1.0,-3.884608745574951,7.530246734619141,13.905284881591797,1.213939905166626,0.0,-1.213939905166626
11,AL07,FAY,2014,101018,24,4,22.0,4.0,0.0,0.0,-4.0,38.0,5.0,26.1,28.5,27.2,858.8,3,-61.7,35.8,-0.0,-13.0,-22.7,64.8,3.7,-51.8,0.0,-18.5,70.4,28.7,1.225324273109436,1.577480435371399,0.0,-2.7406296730041504,5.59940242767334,9.767512321472168,-20.774675726890564,-22.0,1.225324273109436
12,AL03,BERTHA,2014,80312,24,4,17.0,-3.0,-7.0,7.0,3.0,53.0,0.0,24.3,29.0,13.9,401.2,3,79.1,39.4,-39.5,-0.0,-0.0,74.4,-74.1,-7.4,-18.5,0.0,25.9,27.5,5.565572738647461,6.168186187744141,4.0,0.37233686447143555,11.457195281982422,17.15564727783203,-11.434427261352539,-17.0,5.565572738647461
13,AL04,CRISTOBA,2014,82612,24,4,0.8,6.8,4.8,-6.2,-5.2,69.2,0.0,29.2,28.8,9.0,747.0,4,-106.4,54.1,-30.9,35.4,-59.1,71.1,-11.1,77.8,-111.1,33.3,0.0,31.7,0.09733343124389648,0.8997774124145508,-2.0,-5.711896896362305,6.836540222167969,13.429098129272461,-0.7026665806770325,-0.8,0.09733343124389648
14,AL01,ARTHUR,2014,70318,24,4,-17.5,2.5,-1.5,1.5,-2.5,87.5,15.0,35.4,26.9,11.2,104.2,4,30.5,13.1,13.1,-4.4,-21.7,72.8,11.1,0.0,-22.2,-22.2,44.4,38.3,-6.139110565185547,-6.41212797164917,-5.0,-13.717192649841309,1.1225638389587402,7.47896671295166,11.360889434814453,17.5,6.139110565185547
15,AL03,BERTHA,2014,80300,24,4,10.2,0.2,-2.8,3.2,-0.8,44.8,-5.0,21.4,28.8,18.7,184.4,3,94.6,13.5,13.5,-0.0,-27.0,74.0,-7.4,-18.5,-7.4,0.0,25.9,24.2,5.522231101989746,6.080039978027344,4.0,0.8807337284088135,10.810190200805664,15.935897827148438,-4.677768707275391,-10.2,5.522231101989746
